Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Collagen-Containing Extracellular Matrix (GO:0062023),0.31586581178470724,4.033933374771611,0.0,0.0,0.0,77/159,21.51%,LGALS3BP;VTN;FN1;AHSG;ITIH2;FGB;APOE;FGA;MATN3;A2M;SERPINF1;APOA1;CLU;F2;PZP;TGFBI;FBLN1;PKM;LUM;GDF15;PLG;THBS4;F13A1;ITIH4;COMP;AGRN;APOH;KRT1;LAMB1;TGFB1;EFEMP1;COL6A1;LAMC1;COCH;HSP90B1;OGN;THBS1;FMOD;FGG;FGL1;SERPINC1;SERPINF2;SERPINA1;CNTN1;LAMA5;ANG;F9;CTSB;AMBP;HSPG2;MDK;CCN2;FBLN5;APOC3;CLEC3B;NID1;ITIH1;VWF;CTSD;COL6A3;LTBP4;RARRES2;COL18A1;FRAS1;SMOC1;SERPINA5;NPNT;SEMA3B;AGT;THBS3;LAMB2;TNXB;SERPINE1;TNC;COL1A1;PSAP;EMILIN1
prerank,Secretory Granule Lumen (GO:0034774),0.2963142729538004,3.702263822894402,0.0,0.0,0.0,115/152,49.91%,ALB;C3;LGALS3BP;FN1;AHSG;FGB;FGA;A2M;APOA1;CLU;LTF;PKM;GSN;QSOX1;PLG;ITIH3;F5;F13A1;ITIH4;VCP;HSP90AB1;PROS1;HSP90AA1;APOH;TUBB4B;PPIA;EEF1A1;TGFB1;EEF2;THBS1;FGG;SERPINF2;LYZ;SERPINA1;PSMD14;PGAM1;PYGB;IGF2;XRCC5;CLEC3B;VWF;PRDX6;XRCC6;CTSD;ACLY;HSPA8;RARRES2;ALDOC;ACTN1;HEXB;CCT8;PA2G4;DYNC1H1;PSMC3;ALDOA;SPTAN1;APP;CCT2;FERMT3;CAND1;IDH1;PPIE;PSMD13;SERPINE1;GDI2;APRT;PSMC2;MAN2B1;KPNB1;PYGL;OLA1;SERPING1;GLB1;COTL1;CYB5R3;ACTN4;HP;CTSH;PSMD12;HUWE1;GSTP1;PSMD11;S100P;ARPC5;GLA;CTSZ;PSMA2;PSMD3;TIMP1;GGH;ILF2;PSMB1;GPI;ECM1;FUCA1;PSMD6;CHI3L1;NIT2;PSMD2;PSMD1;CAT;PRDX4;SPP2;PSMA5;TUBB2A;SRP14;PFKL;IMPDH2;AGL;TTR;VCL;FTL;FUCA2;TIMP3;SELENOP
prerank,Platelet Alpha Granule Lumen (GO:0031093),0.5113153914880478,3.5010989146635194,0.0,0.0,0.0,26/36,24.14%,ALB;FN1;AHSG;FGB;FGA;A2M;CLU;QSOX1;PLG;F5;F13A1;PROS1;TGFB1;THBS1;FGG;SERPINF2;SERPINA1;IGF2;VWF;ACTN1;ALDOA;APP;FERMT3;SERPINE1;OLA1;SERPING1
prerank,Platelet Alpha Granule (GO:0031091),0.4730146103919072,3.4478350470337453,0.0,0.0,0.0,28/41,24.14%,ALB;FN1;AHSG;FGB;FGA;A2M;CLU;QSOX1;PLG;F5;F13A1;PROS1;TGFB1;THBS1;FGG;SERPINF2;SERPINA1;IGF2;VWF;ACTN1;SERPINA5;ALDOA;APP;FERMT3;SERPINE1;APLP2;OLA1;SERPING1
prerank,Intracellular Organelle Lumen (GO:0070013),0.20837827834366565,3.3181332701567827,0.0,0.0,0.0,169/281,44.07%,ALB;C3;HBB;APOB;FN1;AHSG;ITIH2;APOE;FGA;GLUD1;MATN3;C4A;APOA1;LTF;F2;PKM;GSN;QSOX1;GPC3;HSPA1A;LUM;AFP;F5;SERPIND1;VCP;HSP90AB1;PPIB;PROS1;HSP90AA1;SDC1;AGRN;KRT1;LAMB1;PDIA6;PPIA;EEF1A1;TGFB1;HSPA5;COL6A1;LAMC1;EEF2;HSP90B1;ATP5F1B;OGN;F10;THBS1;FMOD;NOTUM;FGG;SERPINC1;HYOU1;LYZ;SERPINA1;F9;PSMD14;ADAMTS13;SDC4;CTSB;SHMT2;GANAB;HSPG2;CS;PGAM1;PDIA3;OAT;XRCC6;CTSD;COL6A3;ACLY;HSPA8;ALDOC;RPS3;COL18A1;CCT8;MDH2;PSMC3;ALDOA;CST3;SPTAN1;APP;BPIFB2;HSPE1;CAND1;LAMB2;IDH1;PPIE;PSMD13;TNC;ETFB;ESD;COL1A1;HSPD1;FTH1;P4HB;HSPA9;PSMC2;COL2A1;KPNB1;APLP2;PYGL;PCK2;P4HA1;SERPING1;C1QBP;PYCR1;COL6A2;NDUFA9;ACO2;GLB1;FDXR;COTL1;PCSK6;SERPINH1;DNAJB11;HP;OMD;PGM1;PPA2;TST;CTSH;ACADVL;PSMD12;HUWE1;GSTP1;PSMD11;ATP5F1A;ALDH7A1;VCAN;COL12A1;ECHS1;DECR1;ACSS3;ETFA;ARPC5;ALDH2;CTSZ;PSMA2;CALR3;GPC6;PSMD3;TIMP1;GGH;ALDH5A1;ILF2;ACAT1;PSMB1;GPI;P4HA2;KTN1;QARS1;DLST;ACADSB;ABAT;NDUFS1;PSMD6;APOA4;APOA5;SSBP1;MFGE8;NIT2;STC2;COL15A1;IGFBP7;GARS1;PSMD2;CAT;PRDX4;SPP2;PSMA5
prerank,Ficolin-1-Rich Granule Lumen (GO:1904813),0.3389978456315329,3.10407058289489,0.0,0.0,0.0,55/71,46.00%,HBB;PKM;GSN;HSPA1A;VCP;HSP90AB1;HSP90AA1;KRT1;PPIA;EEF1A1;EEF2;SERPINA1;PSMD14;CTSB;PGAM1;XRCC6;CTSD;ACLY;HSPA8;ALDOC;CCT8;PSMC3;ALDOA;CST3;CAND1;IDH1;PPIE;PSMD13;FTH1;PSMC2;KPNB1;PYGL;GLB1;COTL1;PGM1;CTSH;PSMD12;HUWE1;GSTP1;PSMD11;ARPC5;CTSZ;PSMA2;PSMD3;ILF2;PSMB1;GPI;PSMD6;PSMD2;CAT;PRDX4;PSMA5;SRP14;PFKL;IMPDH2
prerank,Cytoplasmic Vesicle Lumen (GO:0060205),0.3507173816784363,3.0045977077210106,0.0,0.0,0.0,50/61,49.09%,C3;AHSG;APOA1;PKM;GSN;VCP;HSP90AB1;HSP90AA1;PPIA;EEF1A1;EEF2;PSMD14;PGAM1;XRCC5;XRCC6;HSPA8;ALDOC;CCT8;PSMC3;ALDOA;CAND1;IDH1;PPIE;PSMD13;GDI2;APRT;PSMC2;PYGL;COTL1;CTSH;PSMD12;HUWE1;GSTP1;PSMD11;S100P;ARPC5;PSMA2;PSMD3;PSMB1;GPI;PSMD6;PSMD2;CAT;PRDX4;PSMA5;SRP14;PFKL;IMPDH2;AGL;VCL
prerank,Ficolin-1-Rich Granule (GO:0101002),0.27623869102714654,2.6777800389170108,0.0,0.00012937545456240794,0.001,59/83,46.00%,HBB;CLU;PKM;GSN;HSPA1A;VCP;HSP90AB1;HSP90AA1;KRT1;PPIA;EEF1A1;EEF2;SERPINA1;PSMD14;CTSB;PGAM1;XRCC6;CTSD;ACLY;HSPA8;ALDOC;CCT8;PSMC3;ALDOA;CST3;CAND1;IDH1;RAC1;PPIE;PSMD13;FTH1;PSMC2;KPNB1;PYGL;COPB1;GLB1;COTL1;PGM1;CTSH;PSMD12;HUWE1;GSTP1;PSMD11;DIAPH1;ARPC5;CTSZ;PSMA2;PSMD3;ILF2;PSMB1;GPI;PSMD6;PSMD2;CAT;PRDX4;PSMA5;SRP14;PFKL;IMPDH2
prerank,Endoplasmic Reticulum Lumen (GO:0005788),0.21857083621607856,2.51553273941514,0.0,0.0005750020202773685,0.005,34/118,10.17%,ALB;C3;APOB;FN1;AHSG;ITIH2;APOE;FGA;MATN3;C4A;APOA1;F2;QSOX1;GPC3;AFP;F5;SERPIND1;PPIB;LAMB1;PDIA6;HSPA5;COL6A1;LAMC1;HSP90B1;F10;THBS1;NOTUM;FGG;SERPINC1;HYOU1;SERPINA1;F9;ADAMTS13;GANAB
prerank,Golgi Lumen (GO:0005796),0.4179282338784391,2.4539147287400263,0.005235602094240838,0.0014490050910989688,0.013,13/26,10.46%,F2;GPC3;LUM;PROS1;SDC1;AGRN;TGFB1;OGN;F10;FMOD;F9;SDC4;HSPG2
