sample,D1B_1,D1B_2,D1B_3,D1B_4,D1BM_1,D1BM_2,D1BM_3,D1BM_4,D1C_1,D1C_2,D1C_3,D1C_4,D1CM_1,D1CM_2,D1CM_3,D1CM_4,D2B_1,D2B_2,D2B_3,D2B_4,D2BM_1,D2BM_2,D2BM_3,D2BM_4,D3B_1,D3B_2,D3B_3,D3B_4,D3BM_1,D3BM_2,D3BM_3,D3BM_4,D5B_1,D5B_2,D5B_3,D5B_4,D5BM_1,D5BM_2,D5BM_3,D5BM_4,D8B_1,D8B_2,D8B_3,D8B_4,D8BM_1,D8BM_2,D8BM_3,D8BM_4,D8C_1,D8C_2,D8C_3,D8C_4,D8CM_1,D8CM_2,D8CM_3,D8CM_4
D1B_1,1,0.9883280530501819,0.9872266546008883,0.9860534488577263,0.9835773439434876,0.9828630378647105,0.9856649586204727,0.9847847262480042,0.9738374720345347,0.9743431172640793,0.9762162409872487,0.9742362832739806,0.9737761189048404,0.9727105057231742,0.9759885506068101,0.9736871340758624,0.9789590036306516,0.9791472095741487,0.9803133315247189,0.9802171869343114,0.9783159188804876,0.9793562155922021,0.9788486716417564,0.9786316877490393,0.9725443019595582,0.9745695326205563,0.9738682519697157,0.9722071818138007,0.9710272756035605,0.9721780077343766,0.9725957371642084,0.969584857500092,0.9673742227305375,0.966945608996417,0.9670401552202637,0.9668008954528544,0.967462954174379,0.9661123715511152,0.9683390125935952,0.9632867153987719,0.9593105806655718,0.9619166396164416,0.9612899852323766,0.9603001170807098,0.9597674027564177,0.9598099405849307,0.9618582935766209,0.9588725135267192,0.9500614899677664,0.9495526915263787,0.9497207500675676,0.947474296021215,0.9428598710063324,0.9497736155605595,0.9508363330650296,0.9501785678981421
D1B_2,0.9883280530501819,0.9999999999999999,0.993585673178547,0.9933814271335427,0.9907460263802313,0.9880070618589472,0.9926753007475796,0.9898237719210357,0.9759120573754715,0.9810286765302574,0.9827213489077761,0.9818711653267919,0.9814495128781681,0.9802121650752694,0.9817241755986958,0.9816988007222334,0.9849811197495626,0.9867915573199892,0.9872254344805216,0.9853617451400366,0.984523647808347,0.9865839918600683,0.9848963001773682,0.983059880962299,0.9800679880381491,0.9809776839683175,0.979888481045475,0.9797101379011885,0.9781637468797576,0.9779164193023275,0.9788227284041778,0.97128410381473,0.9743652003915108,0.9731890326300917,0.9747963750700832,0.9741378791094409,0.9726243616229573,0.9730312297073801,0.9732261065629171,0.9683991882319786,0.9641083623062067,0.9648643971563219,0.9641776278675432,0.9637178471105465,0.9630831891409496,0.9636438753682814,0.9680257131902774,0.958731540244624,0.9549288206658125,0.9557577034990965,0.955191475915099,0.9498915769189106,0.9481935259766411,0.9532670791379974,0.9569732927640104,0.95452965498407
D1B_3,0.9872266546008883,0.993585673178547,1,0.992819414705398,0.988904115967456,0.987211896376908,0.9912755869926718,0.9891442809730676,0.9756890518306673,0.980266725127573,0.9814355538925994,0.9809948913298112,0.9816327501643498,0.9799594085784146,0.9810819882534163,0.9820702871790821,0.9838956725933233,0.9858450397801887,0.9859122434222328,0.9865648247580915,0.9843286412481261,0.9848056211066325,0.9841377149382701,0.9825864190103479,0.979253419487461,0.9806856489795376,0.9796625210164378,0.9781352599615983,0.9769043771696942,0.9771154017498327,0.9776269770824276,0.9714514251850495,0.973380373134312,0.9731635717064716,0.9743766664876479,0.9727086651275497,0.9722191302724879,0.972896376053939,0.9727517536340899,0.9671546948396468,0.9642885230774177,0.9645663861124057,0.9626006284713109,0.9636170714122017,0.9625475101543575,0.9633922474085067,0.9674687606030815,0.9585769720528773,0.9547457107918377,0.9546165629605585,0.9541960897554188,0.9491365325648503,0.948470908633007,0.9536585942385292,0.9565192903381133,0.9547593829184404
D1B_4,0.9860534488577263,0.9933814271335427,0.992819414705398,1,0.990897873435349,0.9865268224877053,0.9914033320316561,0.9901150004882918,0.9757094525733611,0.9798175505923081,0.9821150889541577,0.9817195206150762,0.9814707350915844,0.9794842532096971,0.9788290084304205,0.9802828290688148,0.9841153238071477,0.9869756574247307,0.9847936959418361,0.9852686641358211,0.9844790391842378,0.9865371298292233,0.984781501291401,0.9822261156082708,0.9802171043929243,0.9802140791498726,0.9800387254060755,0.9787282836780989,0.9786975477860735,0.9780500468798764,0.9776631650374517,0.9724065407448387,0.973825072565958,0.9724310896922164,0.9742389338324267,0.973193237907446,0.9727526866203815,0.9730038894201432,0.9725608105575121,0.9684028398163924,0.9655083315804179,0.9651125356047795,0.9627577833312195,0.9624023279993739,0.9628899005086795,0.9638233207497601,0.9680563641466946,0.9594558609811858,0.9555079136206439,0.9563335445065295,0.9543608434533162,0.9500293540938011,0.9488101977652452,0.9532043675671504,0.9569221745946696,0.9559958331116192
D1BM_1,0.9835773439434876,0.9907460263802313,0.988904115967456,0.990897873435349,1,0.9882035716108567,0.9937509323238726,0.9922016102927401,0.9745910557235061,0.9779132461245112,0.979149887258902,0.9802851308178535,0.9775338174794675,0.9772064529457354,0.9768765832183125,0.9784202783095668,0.9804360409639825,0.9831012823438042,0.9817868312497672,0.982468932890825,0.983901152614235,0.9860061550043218,0.9834390595132219,0.9825765064364579,0.9806879678301685,0.9795439284823372,0.979772142023591,0.9798636242204853,0.9783108045166882,0.9774464342689405,0.9774162307295541,0.9739594633185826,0.9737497212020723,0.970898381163344,0.9715263980679895,0.9716330562495072,0.9733951054294635,0.9740290332404612,0.9717879573077032,0.9708494421393877,0.965663646772537,0.9656579999553914,0.9635694760924115,0.96497717082955,0.9630666010930249,0.9638095487535161,0.9664739958394801,0.9588032010717458,0.9538963266294199,0.9550758234832836,0.9522670355902804,0.9492080811639014,0.9480259689866549,0.9514480319714643,0.9559323368353846,0.9547948643059507
D1BM_2,0.9828630378647105,0.9880070618589472,0.987211896376908,0.9865268224877053,0.9882035716108567,1,0.9906709249445425,0.9883699401564419,0.974504371486242,0.9753255956892436,0.9769657410191633,0.9756514804110095,0.9763274453275036,0.9765388102418203,0.977679936022945,0.9768131524498854,0.9781905611922292,0.9814062855698232,0.9806229153566637,0.9820262857450416,0.9813882144830048,0.9815281147677695,0.9828928151310901,0.9797451304687269,0.9762815983988081,0.9763443905277723,0.9761215322564631,0.9759137815102779,0.975533586444266,0.9754167815251937,0.9748919764918584,0.970799581370736,0.9709081552400836,0.9695943773005238,0.9695954042200982,0.96995757536296,0.9710776866346889,0.9702587370378168,0.9696022198351342,0.9674289735333602,0.9634675728584048,0.9634528825378132,0.9624685519311719,0.9626492823109273,0.9629666745922343,0.9634309390796724,0.9667637612914558,0.9591916274233847,0.954328664675734,0.9532296972080632,0.9528944794700274,0.9496517895895038,0.9471985269806695,0.951929221455624,0.9540337542968013,0.9538574910504458
D1BM_3,0.9856649586204727,0.9926753007475796,0.9912755869926718,0.9914033320316561,0.9937509323238726,0.9906709249445425,1,0.9927339303348931,0.9747601598739992,0.9776911905029794,0.979835159668937,0.9788476702360666,0.9793500627015896,0.9777499666825977,0.9783726561096756,0.9794006604856246,0.9816493969746438,0.9846432273517923,0.9836307962479114,0.9834038937838696,0.9850380287940748,0.9861102413066788,0.9848680575516298,0.9827731904881539,0.9811016761167133,0.9813107387617697,0.9811357910467703,0.9791171164442689,0.9780292871872968,0.9779421736473706,0.9790176122276577,0.9741073837487327,0.9744499723836735,0.9726919295400738,0.9736295623874566,0.9727652308972243,0.9748685095786493,0.9749888113937923,0.9738830978345088,0.9702524934360088,0.9671847247898995,0.9677601069929993,0.964779819629112,0.9651439772994965,0.9643593505012404,0.965482388153662,0.9684417137477674,0.9594584425196089,0.9551100120237471,0.9557071383773789,0.9539969709789158,0.9505603296607447,0.9498477698180443,0.9535408240816886,0.9570399415711499,0.9553576949684764
D1BM_4,0.9847847262480042,0.9898237719210357,0.9891442809730676,0.9901150004882918,0.9922016102927401,0.9883699401564419,0.9927339303348931,0.9999999999999999,0.9772718478578252,0.9792634987870215,0.9802141728567081,0.9797761773739262,0.9784768532365521,0.9784331016100795,0.977283655604766,0.9780362579202724,0.9809956804188178,0.9840716281412079,0.9825264369720101,0.9831179191595536,0.9849502371897093,0.9844820097040057,0.9830768826436491,0.9825250203047068,0.9801679096599873,0.9789385908796779,0.9792395197839435,0.9782569142779207,0.9782057900415525,0.977670311003326,0.9767215595179991,0.9732563169396647,0.9729810179644223,0.9709075758175385,0.9713445005985376,0.9706231084068695,0.9725851988953711,0.9734786346119847,0.972428626919075,0.9718289696116631,0.9665431708130963,0.9665626905576176,0.9635799786128777,0.9637879740376584,0.9644168864772829,0.9649777305434655,0.9677462323320023,0.9598645317342149,0.9540827381949737,0.9564286056549809,0.9530927759638678,0.9502149363194836,0.9497745333526006,0.9518373105357981,0.9563922068412483,0.9566531406362848
D1C_1,0.9738374720345347,0.9759120573754715,0.9756890518306673,0.9757094525733611,0.9745910557235061,0.974504371486242,0.9747601598739992,0.9772718478578252,1,0.9863895367041499,0.9885570911478706,0.9866278890777197,0.9854212502455757,0.9871608403900692,0.9861523941109659,0.9851271123394424,0.9704150965580112,0.9705149933522942,0.9687235102715804,0.9703209826224022,0.9701926528009708,0.9700272249118979,0.9686286850737349,0.9688077089929237,0.9630277535578434,0.9620470491569024,0.9632623153944673,0.962527399576705,0.964083176920338,0.9632719348784928,0.9618673312490145,0.959692064507506,0.9573599723943946,0.9585740887198763,0.9556263688006608,0.9561785998925212,0.9582171004098573,0.9598181046227379,0.9594357556295041,0.9583512922651983,0.9513813064003223,0.9519891340271683,0.9515126166403681,0.9514429476011557,0.9530249767106833,0.9533341864695721,0.9550945274745054,0.9530169115091462,0.9584826298573792,0.959578252980505,0.9573087033188911,0.9556016136427503,0.9519771964997603,0.9577684261064424,0.9597944647025013,0.9599621053915999
D1C_2,0.9743431172640793,0.9810286765302574,0.980266725127573,0.9798175505923081,0.9779132461245112,0.9753255956892436,0.9776911905029794,0.9792634987870215,0.9863895367041499,1,0.9925301267227239,0.993446716230574,0.9933512049545468,0.9932013907837254,0.9900472578211389,0.9912571338123837,0.9759680456721932,0.974949500100268,0.9750565254729868,0.974865804857391,0.9736699696864509,0.9731217362135353,0.9725399344994353,0.9700358398438528,0.9653568387322777,0.9661509559097403,0.9658820847753117,0.9658760594563216,0.9664557369022371,0.9653222704540958,0.9645839005658815,0.9589696748826434,0.9604997635812627,0.9603808523137525,0.9604074895652922,0.9607061860117138,0.9605414348289432,0.96153723764242,0.9601403348307833,0.9592756114935503,0.951314487636996,0.9521967433300607,0.9523672689878266,0.9527403549637062,0.9524806859373106,0.9549457172195176,0.9571685246822389,0.9512547312712197,0.9610810525693063,0.9614154956650913,0.959906854005785,0.9563229958697267,0.9545700301490753,0.9587125110401945,0.9616675359466978,0.9619804554041071
