"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","name"
"GO:0030055","GO:0030055","cell-substrate junction","64/721","433/19944",0.147806004618938,4.08854778934826,12.5837709117105,4.71414549710549e-22,2.47964053147749e-19,1.70701689579399e-19,"7431/3673/301/3339/2195/3655/3685/2318/23767/1969/3675/8754/2037/4162/1601/54751/3688/10672/6386/30845/9019/2934/102/83706/23385/3716/3693/6237/9448/8829/960/3678/9260/22800/4323/4082/977/3371/10544/29780/6714/928/6143/6128/7106/23396/3909/527/6124/6522/6129/6125/966/83692/11135/23545/6132/9902/28964/23122/6155/6193/23092/3717",64,"Downres_DEq_MS_BDM_vs_C"
"GO:0005925","GO:0005925","focal adhesion","62/721","423/19944",0.146572104018913,4.05441614778529,12.2970136189152,3.36244307193885e-21,8.84322527919917e-19,6.08779166708929e-19,"7431/3673/301/3339/2195/3655/3685/2318/23767/1969/3675/8754/2037/4162/1601/54751/3688/10672/6386/30845/9019/2934/102/23385/3716/3693/6237/9448/8829/960/3678/9260/22800/4323/4082/977/3371/10544/29780/6714/928/6143/6128/7106/23396/527/6124/6522/6129/6125/966/83692/11135/23545/6132/9902/28964/23122/6155/6193/23092/3717",62,"Downres_DEq_MS_BDM_vs_C"
"GO:0031012","GO:0031012","extracellular matrix","65/721","496/19944",0.131048387096774,3.62500559259094,11.465312392824,1.49958704566139e-19,2.19365619332777e-17,1.51014154593707e-17,"7057/2267/2244/5054/2335/301/3339/2266/375790/2243/3915/3959/27329/4240/23767/7045/3491/3698/3911/9518/348/653145/1755/10417/4969/4323/3918/51129/4052/977/6277/1311/1303/10631/4811/3371/7078/2162/4059/4148/4324/7042/3958/3909/43/2331/11093/3914/4239/59277/1291/9423/7060/1290/1490/1511/5270/1306/4192/3549/3912/633/4147/64856/7040",65,"Downres_DEq_MS_BDM_vs_C"
"GO:0030312","GO:0030312","external encapsulating structure","65/721","497/19944",0.130784708249497,3.61771181876278,11.4452692810824,1.66817961469793e-19,2.19365619332777e-17,1.51014154593707e-17,"7057/2267/2244/5054/2335/301/3339/2266/375790/2243/3915/3959/27329/4240/23767/7045/3491/3698/3911/9518/348/653145/1755/10417/4969/4323/3918/51129/4052/977/6277/1311/1303/10631/4811/3371/7078/2162/4059/4148/4324/7042/3958/3909/43/2331/11093/3914/4239/59277/1291/9423/7060/1290/1490/1511/5270/1306/4192/3549/3912/633/4147/64856/7040",65,"Downres_DEq_MS_BDM_vs_C"
"GO:0005765","GO:0005765","lysosomal membrane","61/721","462/19944",0.132034632034632,3.65228668696075,11.1706122667101,1.44178483240368e-18,1.2639647030739e-16,8.70129793590996e-17,"8876/6520/290/2040/1601/55361/6560/2629/23385/79888/23250/1186/10312/967/727957/11342/8673/2896/83930/221955/55315/90809/537/64837/10159/83667/527/54978/83985/11182/6272/1201/64114/57665/51652/1291/566/56928/28962/57231/23545/84888/57192/9516/55317/64747/81618/8140/153129/58986/255738/29965/29988/245972/26001/10581/112770/56996/64116/84925/9842",61,"Downres_DEq_MS_BDM_vs_C"
"GO:0098852","GO:0098852","lytic vacuole membrane","61/721","462/19944",0.132034632034632,3.65228668696075,11.1706122667101,1.44178483240368e-18,1.2639647030739e-16,8.70129793590996e-17,"8876/6520/290/2040/1601/55361/6560/2629/23385/79888/23250/1186/10312/967/727957/11342/8673/2896/83930/221955/55315/90809/537/64837/10159/83667/527/54978/83985/11182/6272/1201/64114/57665/51652/1291/566/56928/28962/57231/23545/84888/57192/9516/55317/64747/81618/8140/153129/58986/255738/29965/29988/245972/26001/10581/112770/56996/64116/84925/9842",61,"Downres_DEq_MS_BDM_vs_C"
"GO:0005604","GO:0005604","basement membrane","22/721","100/19944",0.22,6.08554785020804,9.8735977431524,7.12933532311644e-12,5.35718625708464e-10,3.68795691902565e-10,"2335/3339/375790/3915/7045/3911/3918/977/4811/3371/7078/3909/43/3914/59277/1291/9423/7060/1306/3912/4147/64856",22,"Downres_DEq_MS_BDM_vs_C"
"GO:0030667","GO:0030667","secretory granule membrane","40/721","325/19944",0.123076923076923,3.40450229382268,8.46409904281224,1.32637045706472e-11,8.72088575520056e-10,6.00357154250348e-10,"8876/4240/3685/290/2040/102/23385/1755/79888/960/23250/334/10312/5874/22875/634/81619/967/6809/1604/51365/8673/928/3958/10159/527/140885/51706/966/64114/3106/965/566/3710/84418/5066/683/23218/116843/10257",40,"Downres_DEq_MS_BDM_vs_C"
"GO:0005788","GO:0005788","endoplasmic reticulum lumen","39/721","319/19944",0.122257053291536,3.38182339923217,8.30524331538273,2.94679750188675e-11,1.72223942888048e-09,1.18561209432637e-09,"7057/4241/338/2335/2266/2243/11098/3915/4240/2153/3491/3698/64374/11167/102/51280/348/334/4052/1303/3371/81619/4148/174/351/11093/64222/5768/1291/54982/7466/23555/1290/255738/1306/2719/3912/55757/64856",39,"Downres_DEq_MS_BDM_vs_C"
"GO:0031091","GO:0031091","platelet alpha granule","19/721","91/19944",0.208791208791209,5.77549496273491,8.84256600316846,5.01548433199448e-10,2.6381447586291e-08,1.81613327390116e-08,"7057/2244/5054/2335/2266/2243/2153/83706/334/2162/10916/7042/928/351/5768/51706/3481/5270/7040",19,"Downres_DEq_MS_BDM_vs_C"
