,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,Endopeptidase Inhibitor Activity (GO:0004866),0.42602117592880323,2.989292605583273,0.0,0.0,0.0,25/39,24.37%,GAPDH;AHSG;ITIH2;SERPINF1;LTF;PZP;TFPI;ITIH3;SERPIND1;ITIH4;SPOCK2;PROS1;THBS1;SERPINA7;SERPINC1;SERPINF2;SERPINA1;AMBP;SERPINA5;CST3;APP;SERPINE1;APLP2;SERPING1;PCSK1N
1,prerank,Serine-Type Endopeptidase Inhibitor Activity (GO:0004867),0.5579187830634061,2.7598444715241652,0.0,0.0,0.0,15/18,29.57%,SERPINF1;TFPI;SERPIND1;SERPINA7;SERPINC1;SERPINF2;SERPINA1;AMBP;SERPINA5;APP;SERPINE1;APLP2;SERPING1;SERPINH1;SERPINA11
2,prerank,Peptidase Inhibitor Activity (GO:0030414),0.5208357637979443,2.6518235778619075,0.0,0.0014623566668148784,0.004,11/19,8.42%,AHSG;ITIH2;PZP;GPC3;TFPI;ITIH3;SERPIND1;ITIH4;PROS1;THBS1;SERPINF2
3,prerank,Endopeptidase Regulator Activity (GO:0061135),0.48045461815734386,2.4703034015412815,0.0,0.003838686250389056,0.014,11/20,9.47%,AHSG;ITIH2;PZP;TFPI;ITIH3;SERPIND1;ITIH4;PROS1;THBS1;SERPINF2;PSMD14
4,prerank,Chromatin DNA Binding (GO:0031490),0.42556639837621274,2.3555533010168106,0.0,0.007677372500778112,0.033,19/23,41.79%,H3-3A;H1-2;H1-1;MACROH2A1;H2AZ1;H1-0;H1-5;DHX9;HNRNPC;RBBP4;MACROH2A2;HMGA2;ACTN4;RUVBL2;APEX1;RCC1;H1-10;HDAC1;HNRNPU
5,prerank,Protease Binding (GO:0002020),0.3172876670254926,2.156210826876301,0.0017513134851138354,0.033451408753390345,0.154,18/36,20.92%,FN1;PZP;PLG;VCP;COMP;RPS27A;THBS1;SERPINC1;SERPINF2;SERPINA1;CNTN1;VWF;CLTC;SERPINA5;CST3;SERPINE1;COL1A1;PSAP
6,prerank,GTPase Regulator Activity (GO:0030695),-0.30542038089465134,-2.098819927171401,0.004739336492890996,0.24295329090942436,0.223,19/33,26.18%,IPO5;OBSCN;GBF1;IQGAP2;EIF2B4;ACAP2;UNC45A;RAB3GAP2;ARHGAP17;RANBP1;GAPVD1;ARHGAP1;ARRB1;MYCBP2;TBCD;BMP1;AGAP5;RANGAP1;GDI1
7,prerank,mRNA 3'-UTR AU-rich Region Binding (GO:0035925),-0.6167840375586855,-2.024693360143983,0.0020833333333333333,0.19145775642318769,0.322,7/7,38.63%,CPSF1;EXOSC4;KHSRP;ILF3;NUDT21;HNRNPA0;ELAVL1
8,prerank,Phosphatidylinositol Phosphate Binding (GO:1901981),-0.6178836011795006,-2.0223536679455045,0.004454342984409799,0.12939903537567166,0.326,5/7,7.36%,ARFIP1;FERMT2;OBSCN;GBF1;IQGAP2
9,prerank,Lipoprotein Particle Receptor Binding (GO:0070325),0.41857428876218983,1.9981744747023393,0.0035971223021582736,0.08946489179478166,0.399,9/17,13.44%,APOB;RELN;APOE;APOA1;CLU;HSP90B1;HSPG2;APOC3;CLTC
10,prerank,Nucleosomal DNA Binding (GO:0031492),0.4206741580131281,1.990132128470377,0.005494505494505495,0.08321723407093418,0.417,13/16,40.97%,H3-3A;H1-2;H1-1;MACROH2A1;H2AZ1;H1-0;H1-5;HNRNPC;RBBP4;HMGA2;RCC1;H1-10;HDAC1
11,prerank,Amyloid-Beta Binding (GO:0001540),0.5059848994464956,1.9844105839299162,0.0,0.07701745111891692,0.43,8/11,23.79%,APOE;APOA1;CLU;CLSTN1;HSPG2;CST3;LRP1;CD74
12,prerank,GTPase Activator Activity (GO:0005096),-0.4087206071591595,-1.9382292024474956,0.00646551724137931,0.16152872783289626,0.475,10/15,24.78%,IQGAP2;ACAP2;UNC45A;ARHGAP17;RANBP1;ARHGAP1;ARRB1;TBCD;AGAP5;RANGAP1
13,prerank,Ubiquitin-Protein Transferase Activity (GO:0004842),-0.3465692726659658,-1.8997981641863508,0.011337868480725623,0.16108859505950962,0.535,16/20,45.06%,CUL4A;UBE2Z;NEDD4;TRIM25;MYCBP2;CUL5;CUL3;CUL2;UBE2D2;UBE2M;UBR4;NT5C2;RBX1;FBXO22;TRIM28;FBXO2
14,prerank,rRNA Binding (GO:0019843),0.3980788715829821,1.8393422644629447,0.012345679012345678,0.17592150701782988,0.748,11/15,35.07%,NPM1;RPS9;RPS3;RPLP0;RPS13;RPS14;RPL12;TST;RPS5;RPL11;RPL5
15,prerank,Protein Serine/Threonine Kinase Activity (GO:0004674),-0.29732937685459937,-1.8383165524309233,0.006741573033707865,0.18646958499147243,0.65,26/26,70.78%,BRD4;MAP4K4;SRPK1;PRKAA1;MAPK14;CDK1;NEK9;MAPK1;CSNK2B;CDK16;RPS6KA3;CPNE3;PRKACA;CSNK2A1;MYLK;CDK11A;MAP2K1;MAPK3;MYLK2;TTN;MAPK15;TOP1;GPI;ROCK2;PRKDC;ILK
