Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0070062~extracellular exosome	28	38.35616438356164	3.1621938315785883E-9	8611, 8754, 8455, 290, 317772, 231, 6509, 3958, 1893, 754, 537, 9518, 6624, 10159, 7431, 6286, 6385, 6289, 7037, 6288, 6282, 2896, 3929, 325, 140885, 306, 6317, 2817	73	2241	20521	3.5123018711069545	4.7432896421728543E-7	4.7432907473678824E-7	4.553559117473167E-7
GOTERM_CC_DIRECT	GO:0005765~lysosomal membrane	11	15.068493150684931	1.1814210176609796E-6	120224, 11182, 2896, 55315, 1201, 54664, 290, 56262, 537, 10410, 10159	73	396	20521	7.808599695585997	1.7719755599221454E-4	8.860657632457347E-5	8.506231327159053E-5
GOTERM_BP_DIRECT	GO:0007042~lysosomal lumen acidification	5	6.8493150684931505	1.6103993332074859E-6	2896, 1201, 54664, 537, 10159	71	24	19256	56.502347417840376	9.9151491195415E-4	9.920059892558114E-4	9.920059892558114E-4
GOTERM_BP_DIRECT	GO:0030593~neutrophil chemotaxis	6	8.21917808219178	1.2795957216242907E-5	6372, 3958, 6364, 6289, 6288, 3929	71	83	19256	19.6056338028169	0.007851375739654443	0.0027219272180419017	0.0027219272180419017
GOTERM_BP_DIRECT	GO:0006953~acute-phase response	5	6.8493150684931505	1.3256139048905365E-5	6289, 7037, 6288, 3929, 325	71	40	19256	33.90140845070423	0.0081325859068756	0.0027219272180419017	0.0027219272180419017
GOTERM_CC_DIRECT	GO:0016020~membrane	37	50.68493150684932	3.360976154851679E-5	11182, 8611, 8754, 8876, 8455, 2590, 10514, 771, 6509, 55343, 3958, 412, 754, 81631, 26156, 537, 10410, 10159, 6385, 7037, 9019, 56262, 55076, 10227, 1687, 57552, 2896, 55315, 203054, 3929, 1201, 54664, 140885, 56927, 306, 7009, 54407	73	5595	20521	1.8589910267239589	0.005028861677581431	0.0014617184381855877	0.0014032497006581644
GOTERM_CC_DIRECT	GO:0005576~extracellular region	21	28.767123287671232	3.8979158351615675E-5	6372, 6364, 7078, 6286, 6289, 7037, 8876, 6288, 2590, 6282, 51071, 3958, 2896, 3929, 325, 1893, 3026, 9518, 6317, 2817, 649	73	2172	20521	2.717910391281314	0.00582992734295551	0.0014617184381855877	0.0014032497006581644
GOTERM_CC_DIRECT	GO:0009986~cell surface	11	15.068493150684931	8.023805186928064E-5	3958, 6509, 6385, 8754, 7037, 3929, 9019, 140885, 56262, 2817, 3678	73	644	20521	4.80156130349698	0.011964045465435724	0.0022621363972372497	0.00217165094134776
GOTERM_CC_DIRECT	GO:0005615~extracellular space	19	26.027397260273972	9.048545588948999E-5	6372, 6364, 7078, 8754, 7037, 8455, 290, 6282, 231, 3958, 2896, 3929, 325, 1893, 3026, 9518, 6317, 2817, 649	73	1931	20521	2.7659669558678517	0.013481728837009932	0.0022621363972372497	0.00217165094134776
UP_SEQ_FEATURE	CARBOHYD:N-linked (GlcNAc...) asparagine	30	41.0958904109589	1.790844058687512E-4	11182, 8611, 8754, 8876, 8455, 290, 771, 6509, 412, 1893, 754, 537, 9518, 3678, 7037, 9019, 56262, 57552, 2896, 55315, 3929, 1201, 325, 54664, 3026, 140885, 56927, 2817, 649, 54407	72	4422	20562	1.9374717322478516	0.08745723290570462	0.09151213139893186	0.09151213139893186
