Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Complement and coagulation cascades,38/85,5.256448886548045e-41,1.303599323863915e-38,0,0,40.58349286222174,3763.9782653025695,CPB2;SERPINA1;C1S;CFH;C1R;SERPINC1;PROS1;SERPINE1;CFI;F13A1;C4BPA;PLG;C8B;TFPI;CLU;SERPINA5;C4B;C3;C4A;VTN;C5;C7;C9;A2M;FGB;FGA;VWF;F10;SERPIND1;FGG;SERPINF2;F2;F5;F9;SERPING1;CFHR5;F13B;MASP1
KEGG_2021_Human,ECM-receptor interaction,24/88,2.84075407187966e-20,3.522535049130778e-18,0,0,18.153535980148884,817.047672787464,LAMA5;TNXB;VWF;SDC4;LAMB2;TNC;FN1;LAMB1;LAMC1;NPNT;HSPG2;THBS1;THBS4;THBS3;COMP;COL1A1;VTN;COL2A1;RELN;FRAS1;COL6A1;COL6A3;SDC1;AGRN
KEGG_2021_Human,Coronavirus disease,34/232,6.48000866571566e-19,5.3568071636582775e-17,0,0,8.465700259593389,354.54687013952946,RPL30;C1S;C1R;RPLP1;RPL12;RPLP0;F13A1;C8B;RPL10A;C4B;C3;C4A;RPS14;C5;RPS16;C7;RPS18;C9;RPS3;RPS2;RPS27A;RPS10;RPS13;FGB;FGA;RPS9;VWF;RPL22;FGG;RPSA;F2;RPS25;F13B;MASP1
KEGG_2021_Human,Focal adhesion,26/201,1.9556031267119986e-13,1.2124739385614392e-11,0,0,7.187003918774493,210.31263129660465,LAMA5;TNXB;TNC;LAMC1;THBS1;ACTB;THBS4;THBS3;COMP;RAP1B;VTN;RELN;FLNA;FLNB;RAC1;VWF;LAMB2;ACTN1;FN1;LAMB1;PARVB;COL1A1;COL2A1;COL6A1;COL6A3;TLN1
KEGG_2021_Human,Systemic lupus erythematosus,21/135,1.1237764131779357e-12,5.5739310093625616e-11,0,0,8.828947368421053,242.9225388235655,H2AZ1;C1S;C1R;ACTN1;MACROH2A2;C8B;MACROH2A1;C4B;H2AC11;C3;H2BC12;C4A;C5;C7;SNRPD1;C9;H2AC21;H2BC11;H4C1;SNRPD3;H3-3A
KEGG_2021_Human,Prion disease,26/273,2.167558062734913e-10,8.959239992637642e-09,0,0,5.073106706916918,112.88803726171354,PSMD14;PSMD13;LAMC1;C8B;TUBA1C;C5;ATP5F1B;C7;PSMB2;TUBB3;C9;TUBB1;RAC1;HSPA8;HSPA5;TUBB;TUBB4B;TUBA4A;PSMA6;PSMC5;PSMC6;PSMC3;PSMC4;PSMC1;PSMC2;HSPA1A
KEGG_2021_Human,Glycolysis / Gluconeogenesis,13/67,1.4231676394253444e-09,4.9232995823269143e-08,0,0,11.35028627661478,231.2096527098939,TPI1;PGAM1;AKR1A1;ENO1;ADH5;LDHB;LDHA;PKM;PGK1;ALDOC;ALDOA;GAPDH;PCK2
KEGG_2021_Human,Staphylococcus aureus infection,15/95,1.588161155589327e-09,4.9232995823269143e-08,0,0,8.871207524271844,179.73677666737723,C1S;CFH;C1R;FGG;CFI;PLG;KRT10;KRT9;C4B;C3;C4A;C5;KRT19;KRT18;MASP1
KEGG_2021_Human,Proteasome,11/46,2.5174338597471717e-09,6.936928857969985e-08,0,0,14.760851648351649,292.2652429341247,PSMA6;PSMC5;PSMC6;PSMD14;PSMB2;PSMC3;PSMD13;PSMC4;PSMC1;PSMC2;PSME2
KEGG_2021_Human,PI3K-Akt signaling pathway,28/354,3.0400012327220758e-09,7.539203057150748e-08,0,0,4.143149284253579,81.25299067049505,YWHAE;LAMA5;TNXB;HSP90AB1;TNC;LAMC1;THBS1;THBS4;HSP90B1;THBS3;PPP2CA;COMP;VTN;RELN;YWHAQ;RAC1;PCK2;HSP90AA1;VWF;LAMB2;FN1;IGF2;LAMB1;YWHAZ;COL1A1;COL2A1;COL6A1;COL6A3
KEGG_2021_Human,Salmonella infection,22/249,2.146636643922233e-08,4.839689888115579e-07,0,0,4.629488225376625,81.74184806361643,ACTR3;DYNC1H1;ARF1;HSP90AA1;HSP90AB1;TUBB;CSE1L;AHNAK2;ARPC4;TUBB4B;ACTB;TUBA4A;HSP90B1;TUBA1C;TUBB3;TUBB1;RPS3;FLNA;FLNB;RAC1;PFN1;GAPDH
KEGG_2021_Human,Ribosome,17/158,5.064407109896828e-08,1.0466441360453443e-06,0,0,5.714305483480366,95.991438773944,RPL30;RPS9;RPLP1;RPL12;RPL22;RPLP0;RPSA;RPL10A;RPS14;RPS25;RPS16;RPS18;RPS3;RPS2;RPS27A;RPS10;RPS13
KEGG_2021_Human,Cholesterol metabolism,10/50,8.484891889119428e-08,1.5660191642685037e-06,0,0,11.71043165467626,190.67385727228407,LRP1;APOH;APOC2;ANGPTL8;APOA1;LCAT;APOC3;APOE;APOB;PLTP
KEGG_2021_Human,Amyotrophic lateral sclerosis,26/364,8.840430766031875e-08,1.5660191642685037e-06,0,0,3.689813926721657,59.92754148368561,VCP;PSMD14;PSMD13;DNAH8;ACTB;TUBA1C;ATP5F1B;PSMB2;TUBB3;TUBB1;RAC1;HNRNPA1;HSPA5;TUBB;TUBB4B;TUBA4A;PSMA6;PSMC5;PSMC6;PSMC3;PSMC4;PSMC1;PSMC2;SRSF3;ANG;PFN1
