"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","name"
"GO:0006612","protein targeting to membrane","2/5","130/18860",0.0153846153846154,58.0307692307692,10.6253459936745,0.000465121973431286,0.0297678062996023,0.00832323531403355,"55048/285966",2,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0090150","establishment of protein localization to membrane","2/5","283/18860",0.00706713780918728,26.6572438162544,7.08184622878858,0.00217762787388007,0.0356792061774714,0.00997609383251666,"55048/285966",2,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0006605","protein targeting","2/5","319/18860",0.00626959247648903,23.6489028213166,6.64365385605399,0.00275736674767923,0.0356792061774714,0.00997609383251666,"55048/285966",2,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0044070","regulation of monoatomic anion transport","1/5","15/18860",0.0666666666666667,251.466666666667,15.8026004162771,0.00397077009905256,0.0356792061774714,0.00997609383251666,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","1/5","16/18860",0.0625,235.75,15.2971353206778,0.00423503893160793,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0039702","viral budding via host ESCRT complex","1/5","22/18860",0.0454545454545455,171.454545454545,13.0266755080566,0.00581947422092444,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032413","negative regulation of ion transmembrane transporter activity","1/5","23/18860",0.0434782608695652,164,12.7372806361339,0.00608335056814246,0.0356792061774714,0.00997609383251666,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0046755","viral budding","1/5","25/18860",0.04,150.88,12.2113011156486,0.00661093517062905,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032410","negative regulation of transporter activity","1/5","27/18860",0.037037037037037,139.703703703704,11.7446816897721,0.00713829571000757,0.0356792061774714,0.00997609383251666,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0090314","positive regulation of protein targeting to membrane","1/5","27/18860",0.037037037037037,139.703703703704,11.7446816897721,0.00713829571000757,0.0356792061774714,0.00997609383251666,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032511","late endosome to vacuole transport via multivesicular body sorting pathway","1/5","28/18860",0.0357142857142857,134.714285714286,11.5302750065305,0.00740189197833718,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0036258","multivesicular body assembly","1/5","32/18860",0.03125,117.875,10.775206013347,0.00845571725072791,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0036257","multivesicular body organization","1/5","33/18860",0.0303030303030303,114.30303030303,10.6081340230083,0.00871903366318527,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0090313","regulation of protein targeting to membrane","1/5","33/18860",0.0303030303030303,114.30303030303,10.6081340230083,0.00871903366318527,0.0356792061774714,0.00997609383251666,"285966",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0019068","virion assembly","1/5","36/18860",0.0277777777777778,104.777777777778,10.1491746056835,0.0095086472696787,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0043162","ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","1/5","37/18860",0.027027027027027,101.945945945946,10.0086703887676,0.00977173995793057,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:1900101","regulation of endoplasmic reticulum unfolded protein response","1/5","37/18860",0.027027027027027,101.945945945946,10.0086703887676,0.00977173995793057,0.0356792061774714,0.00997609383251666,"101928527",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0045324","late endosome to vacuole transport","1/5","38/18860",0.0263157894736842,99.2631578947368,9.87371744293911,0.0100347767374138,0.0356792061774714,0.00997609383251666,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0032509","endosome transport via multivesicular body sorting pathway","1/5","44/18860",0.0227272727272727,85.7272727272727,9.16256307405538,0.0116118238291297,0.0379983023894152,0.0106245253391457,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0090148","membrane fission","1/5","45/18860",0.0222222222222222,83.8222222222222,9.0579952497443,0.0118744694966922,0.0379983023894152,0.0106245253391457,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
"GO:0071985","multivesicular body sorting pathway","1/5","50/18860",0.02,75.44,8.58278103528412,0.0131868604499762,0.0401885270856417,0.011236923691709,"55048",1,"Up_res_limma_deqMS_MS_D3BM_vs_D3B"
