"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","name"
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","21/420","89/9521",0.235955056179775,5.34887640449438,8.85459566942311,1.70212571231575e-10,5.24254719393252e-08,4.44344396478218e-08,"7057/2335/3675/3673/3915/3655/3339/375790/3679/960/3911/3693/3685/1291/3688/3678/3371/3909/1311/7060/3918",21,"Downres_DEq_MS_BDM_vs_CM"
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","25/420","154/9521",0.162337662337662,3.68004019789734,7.2027770242389,1.32642057609301e-08,2.04268768718323e-06,1.73132790984772e-06,"7057/2335/2243/2244/2266/3675/3673/3915/3655/3679/3911/3693/3685/1291/3688/3678/83706/3371/3909/29780/8440/1311/6714/7060/3918",25,"Downres_DEq_MS_BDM_vs_CM"
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","29/420","204/9521",0.142156862745098,3.22256069094304,6.89333249931947,2.01964231110317e-08,2.07349943939926e-06,1.75744313387224e-06,"7057/2335/3673/3339/8826/960/3693/3685/6237/3688/3678/22800/7078/2719/1026/967/6714/3710/857/858/7855/4193/7042/3265/3481/2247/3549/4318/867",29,"Downres_DEq_MS_BDM_vs_CM"
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","37/420","333/9521",0.111111111111111,2.51878306878307,6.06046479437919,1.78070249882116e-07,1.37114092409229e-05,1.16214268344118e-05,"7057/2335/3675/3673/4599/3915/3655/3679/3911/3693/3685/1291/3716/3688/3678/3105/1026/10312/3371/3909/1311/527/537/7060/5663/3918/578/7855/3996/3106/4854/4193/23545/3455/245972/3265/324",37,"Downres_DEq_MS_BDM_vs_CM"
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","23/420","159/9521",0.144654088050314,3.27917041030249,6.22572027850385,4.43105879346573e-07,2.72953221677489e-05,2.31347911743053e-05,"7057/7037/3673/10381/3693/4353/3685/78989/3688/84617/3678/23673/8417/3105/10312/1311/527/537/7060/9902/3106/23545/245972",23,"Downres_DEq_MS_BDM_vs_CM"
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","26/420","203/9521",0.12807881773399,2.90342481820314,5.88872069172704,8.90754140648913e-07,4.57253792199775e-05,3.87556187510404e-05,"7057/2335/3675/3673/3915/3655/3679/3911/3693/3685/1291/10398/3688/3678/3371/3909/29780/1311/6714/7060/857/394/3918/858/3265/23396",26,"Downres_DEq_MS_BDM_vs_CM"
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","28/420","233/9521",0.120171673819742,2.7241773962804,5.72397023335902,1.24649112258176e-06,5.48456093935974e-05,4.64856839699663e-05,"7057/2318/2335/7431/3675/3673/3655/3339/375790/3679/3693/3685/9260/1291/10398/3688/3678/633/1311/483/7060/27063/4811/29767/1158/1674/1290/26287",28,"Downres_DEq_MS_BDM_vs_CM"
"hsa04979","Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","11/420","51/9521",0.215686274509804,4.88940242763772,5.98262169707665,1.04105558783008e-05,0.00040080640131458,0.000339712876028762,"27329/338/57552/51129/3931/5360/255738/336/6646/3990/4023",11,"Downres_DEq_MS_BDM_vs_CM"
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","13/420","75/9521",0.173333333333333,3.92930158730159,5.47103269593033,2.0724702599312e-05,0.000709245377843121,0.000601137572471272,"7057/5054/50484/2810/1026/598/8795/11200/83667/1029/4193/64393/8797",13,"Downres_DEq_MS_BDM_vs_CM"
"hsa00534","Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","7/420","24/9521",0.291666666666667,6.61180555555556,5.91307760343044,5.56808468628875e-05,0.00161682633123582,0.0013703791187508,"2131/2132/9653/11285/26229/126792/2135",7,"Downres_DEq_MS_BDM_vs_CM"
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","9/420","41/9521",0.219512195121951,4.97613240418118,5.48084045039384,5.77437975441364e-05,0.00161682633123582,0.0013703791187508,"7057/1613/1026/6714/3576/1029/4193/3265/4318",9,"Downres_DEq_MS_BDM_vs_CM"
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","13/420","93/9521",0.139784946236559,3.16879160266257,4.51489934477457,0.000206475510936798,0.00528630725250187,0.00448053382987171,"2335/3675/3673/3915/3655/3911/3685/3688/1026/3909/598/3918/578",13,"Downres_DEq_MS_BDM_vs_CM"
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","23/420","232/9521",0.0991379310344828,2.24736247947455,4.13190901352542,0.000229727191471539,0.00528630725250187,0.00448053382987171,"2335/3675/3673/3655/8826/3679/3693/10672/3685/6237/10398/3688/2934/3678/22800/6714/28964/3265/23396/2247/2768/732/324",23,"Downres_DEq_MS_BDM_vs_CM"
